Gene,Protein_Uniprot,cancer_gene_census,tumor_types_somatic,oncoKB,Is.Oncogene,Is.Tumor.Suppressor.Gene,previous_CH_list,remove,not_TSG,notes,isTSG,in_oncoKB_CGC,Bick_Gene,why_not_TSG,why_removed_from_oncoKB_CGC
TSC2,,TSG,"pulmonary lymphangioleiomyomatosis (LAM), renal angiomyolipoma, HNSCC",TSG,0,1,TRUE,0,0,,1,1,0,,
TSHR,,oncogene,toxic thyroid adenoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
TYK2,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
U2AF1,,oncogene,"CLL, MDS",oncogene,1,0,TRUE,0,0,,0,1,0,,
UBR5,,oncogene,"mantle cell lymphoma, gastric, colorectal",oncogene,1,0,FALSE,0,0,,0,1,0,,
USP44,,TSG,"lung cancer, colon cancer",,0,1,FALSE,0,0,,1,1,0,,
USP6,,"oncogene, fusion",aneurysmal bone cyst,,1,0,FALSE,0,0,,0,1,0,,
USP8,,oncogene,corticotroph adenoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
USP9X,,fusion,colon carcinoma,,0,0,FALSE,0,0,,0,1,0,,
VAV1,,fusion,T-cell lymphoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
VAV2,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
VEGFA,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
VHL,,TSG,"renal, haemangioma, pheochromocytoma",TSG,0,1,TRUE,0,0,,1,1,0,,
VTI1A,,fusion,colorectal,,0,0,FALSE,0,0,,0,1,0,,
WAS,,oncogene,,,1,0,FALSE,0,0,,0,1,0,,
WDCP,,fusion,colorectal,,0,0,FALSE,0,0,,0,1,0,,
WIF1,,"TSG, fusion",pleomorphic salivary gland adenoma,TSG,0,1,TRUE,0,0,,1,1,0,,
WNK2,,TSG,gastric cancer,,0,1,FALSE,0,0,,1,1,0,,
WRN,,TSG,,,0,1,FALSE,0,0,,1,1,0,,
WT1,,"oncogene, TSG, fusion","Wilms tumour, desmoplastic small round cell tumour","TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
WWP1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
WWTR1,,"oncogene, fusion",epithelioid haemangioendothelioma,oncogene,1,0,FALSE,0,0,,0,1,0,,
XBP1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
XIAP,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
XPA,,TSG,,,0,1,TRUE,0,0,,1,1,0,,
XPC,,TSG,,,0,1,TRUE,0,0,,1,1,0,,
XPO1,,oncogene,CLL,oncogene,1,0,FALSE,0,0,,0,1,0,,
XRCC2,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
YAP1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
YES1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
YWHAE,,"TSG, fusion",endometrial stromal sarcoma,,0,1,FALSE,0,0,,1,1,0,,
YY1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
ZBTB16,,"TSG, fusion",APL,,0,1,FALSE,0,0,,1,1,0,,
ZBTB20,,,,"TSG, oncogene",1,1,FALSE,0,0,,1,1,0,,
ZCCHC8,,fusion,Spitzoid tumour,,0,0,FALSE,0,0,,0,1,0,,
ZEB1,,oncogene,"CCRCC, melanoma",,1,0,FALSE,0,0,,0,1,0,,
ZFHX3,,TSG,"endometrial, gastric, prostate",TSG,0,1,TRUE,0,0,,1,1,0,,
ZFP36L1,,,,TSG,0,1,FALSE,0,0,,1,1,0,,
ZMYM2,,fusion,"MPN, NHL",,0,0,FALSE,0,0,,0,1,0,,
ZMYM3,,TSG,"CRC, breast cancer",,0,1,FALSE,0,0,,1,1,0,,
ZNF331,,"TSG, fusion",follicular thyroid adenoma,,0,1,FALSE,0,0,,1,1,0,,
ZNF384,,fusion,ALL,,0,0,FALSE,0,0,,0,1,0,,
ZNF521,,"oncogene, fusion",ALL,,1,0,FALSE,0,0,,0,1,0,,
ZNF750,,,,TSG,0,1,FALSE,0,0,,1,1,0,,
ZNRF3,,TSG,"colorectal cancer, adrenocortical carcinoma, gastric cancer",TSG,0,1,TRUE,0,0,,1,1,0,,
ZRSR2,,TSG,"MDS, CLL",,0,1,TRUE,0,0,,1,1,0,,
FAM46C,,,,,,,TRUE,0,0,,1,0,0,,
MRE11A,,,,,,,TRUE,0,0,,1,0,0,,
SRCAP,,,,,,,TRUE,0,0,,1,0,1,,
YLPM1,,,,,,,TRUE,0,0,,1,0,1,,
ZBTB33,,,,,,,TRUE,0,0,,1,0,1,,
ZNF318,,,,,,,TRUE,0,0,,1,0,1,,
BRCC3,,,,,,,TRUE,0,0,,0,0,0,,
KANSL1,,,,,,,TRUE,0,0,,0,0,0,,
KDM2B,Histone Demethylase,,,,,,TRUE,0,0,,1,0,0,,
KMT2E,Histone Methlytransferase (H3K4),,,,,,TRUE,0,0,weak evidence,1,0,0,,
LAMB4,Laminin subunit beta-4,,,,,,TRUE,0,0,weak evidence,1,0,0,,
LUC7L2,Putative RNA-binding protein Luc7-like 2,,,,,,TRUE,0,0,,1,0,0,,
PCDH15,Protocadherin-15,,,,,,TRUE,0,0,,1,0,0,,
RFWD2,,,,,,,TRUE,0,0,,0,0,0,,
